Id,Category
4392,8
4393,"8"
4394,"0"
4395,"2"
4396,"7"
4397,"9"
4398,5
4399,9
4400,3
4401,"3"
4402,"5"
4403,8
4404,"4"
4405,"0"
4406,"4"
4407,"3"
4408,5
4409,"7"
4410,"6"
4411,"5"
4412,"6"
4413,"1"
4414,2
4415,"8"
4416,"6"
4417,"9"
4418,5
4419,"4"
4420,"0"
4421,"4"
4422,"4"
4423,"7"
4424,"8"
4425,"7"
4426,"2"
4427,"5"
4428,"4"
4429,"4"
4430,8
4431,8
4432,"9"
4433,4
4434,"7"
4435,"2"
4436,"0"
4437,8
4438,"2"
4439,"9"
4440,"5"
4441,"8"
4442,"3"
4443,"4"
4444,1
4445,"9"
4446,8
4447,"5"
4448,7
4449,"4"
4450,"4"
4451,3
4452,"9"
4453,4
4454,"5"
4455,"6"
4456,0
4457,5
4458,6
4459,"9"
4460,7
4461,"5"
4462,"3"
4463,"6"
4464,"6"
4465,"2"
4466,2
4467,3
4468,4
4469,"9"
4470,"1"
4471,"0"
4472,"4"
4473,"8"
4474,"8"
4475,"8"
4476,"3"
4477,"2"
4478,8
4479,"7"
4480,"0"
4481,"7"
4482,"1"
4483,"5"
4484,"9"
4485,"6"
4486,"8"
4487,"2"
4488,"8"
4489,"2"
4490,"5"
4491,"8"
4492,"4"
4493,"0"
4494,8
4495,"3"
4496,"2"
4497,"5"
4498,5
4499,"1"
4500,"5"
4501,0
4502,"1"
4503,"5"
4504,"3"
4505,"2"
4506,"2"
4507,"9"
4508,"7"
4509,"7"
4510,"1"
4511,"9"
4512,"0"
4513,"9"
4514,"9"
4515,8
4516,"4"
4517,"8"
4518,"7"
4519,"6"
4520,"7"
4521,"8"
4522,"1"
4523,"5"
4524,"2"
4525,"0"
4526,"5"
4527,"7"
4528,"3"
4529,"2"
4530,"7"
4531,"0"
4532,"4"
4533,"0"
4534,"9"
4535,"3"
4536,"9"
4537,"1"
4538,"3"
4539,5
4540,"0"
4541,"8"
4542,"4"
4543,"3"
4544,"8"
4545,"6"
4546,"1"
4547,"2"
4548,"6"
4549,"8"
4550,5
4551,"1"
4552,6
4553,0
4554,"4"
4555,"2"
4556,1
4557,"0"
4558,2
4559,5
4560,"2"
4561,"4"
4562,"2"
4563,"0"
4564,"0"
4565,"0"
4566,"1"
4567,"1"
4568,"7"
4569,"7"
4570,"6"
4571,"5"
4572,"6"
4573,"9"
4574,"9"
4575,2
4576,3
4577,"6"
4578,5
4579,"2"
4580,"6"
4581,"6"
4582,"4"
4583,"1"
4584,"2"
4585,"0"
4586,"1"
4587,"2"
4588,"1"
4589,"2"
4590,"0"
4591,"6"
4592,"6"
4593,"8"
4594,"9"
4595,"6"
4596,"8"
4597,5
4598,4
4599,8
4600,"0"
4601,"7"
4602,7
4603,"9"
4604,3
4605,"3"
4606,"9"
4607,7
4608,"7"
4609,"3"
4610,"4"
4611,"3"
4612,"7"
4613,"0"
4614,3
4615,"5"
4616,1
4617,"7"
4618,"6"
4619,5
4620,"7"
4621,"7"
4622,9
4623,"3"
4624,"3"
4625,"9"
4626,"5"
4627,"2"
4628,"0"
4629,4
4630,8
4631,"7"
4632,"7"
4633,5
4634,"5"
4635,5
4636,"3"
4637,"6"
4638,"6"
4639,"0"
4640,"3"
4641,4
4642,"4"
4643,"7"
4644,"6"
4645,"4"
4646,"6"
4647,5
4648,"1"
4649,"1"
4650,"2"
4651,3
4652,"3"
4653,7
4654,1
4655,"9"
4656,"1"
4657,"4"
4658,"0"
4659,"2"
4660,3
4661,"1"
4662,"6"
4663,"3"
4664,"9"
4665,"8"
4666,"2"
4667,3
4668,"8"
4669,"2"
4670,4
4671,2
4672,5
4673,"7"
4674,"6"
4675,"3"
4676,"7"
4677,"4"
4678,"9"
4679,8
4680,"6"
4681,"8"
4682,"1"
4683,"9"
4684,"1"
4685,3
4686,"5"
4687,2
4688,"3"
4689,"3"
4690,"6"
4691,"4"
4692,3
4693,"9"
4694,"3"
4695,"7"
4696,"5"
4697,"8"
4698,3
4699,"5"
4700,"8"
4701,"9"
4702,"2"
4703,3
4704,"5"
4705,"3"
4706,0
4707,"0"
4708,7
4709,"9"
4710,4
4711,"6"
4712,7
4713,5
4714,"2"
4715,"8"
4716,"9"
4717,"3"
4718,"2"
4719,"9"
4720,"0"
4721,3
4722,"2"
4723,"9"
4724,"1"
4725,7
4726,"7"
4727,"2"
4728,"1"
4729,"8"
4730,"8"
4731,"2"
4732,"5"
4733,"5"
4734,3
4735,"1"
4736,"7"
4737,"1"
4738,"6"
4739,"8"
4740,"6"
4741,"2"
4742,5
4743,"6"
4744,1
4745,"5"
4746,"7"
4747,"3"
4748,"5"
4749,"9"
4750,"1"
4751,5
4752,4
4753,"1"
4754,8
4755,"6"
4756,"0"
4757,"7"
4758,"1"
4759,"0"
4760,"2"
4761,"4"
4762,"0"
4763,"6"
4764,"7"
4765,"2"
4766,1
4767,"4"
4768,"7"
4769,"1"
4770,"9"
4771,5
4772,"4"
4773,"8"
4774,"0"
4775,4
4776,"9"
4777,"0"
4778,"3"
4779,"1"
4780,"7"
4781,"3"
4782,"5"
4783,"7"
4784,"0"
4785,"1"
4786,"6"
4787,"1"
4788,"4"
4789,"7"
4790,"4"
4791,"7"
4792,"4"
4793,"1"
4794,"9"
4795,"6"
4796,"3"
4797,5
4798,"0"
4799,3
4800,"8"
4801,"3"
4802,"8"
4803,"3"
4804,"1"
4805,"5"
4806,"0"
4807,"3"
4808,"9"
4809,"4"
4810,"0"
4811,4
4812,"1"
4813,3
4814,"0"
4815,3
4816,"6"
4817,"5"
4818,"0"
4819,"4"
4820,"5"
4821,2
4822,8
4823,"7"
4824,0
4825,5
4826,"4"
4827,"7"
4828,"6"
4829,"0"
4830,0
4831,"4"
4832,"2"
4833,"5"
4834,"1"
4835,"0"
4836,0
4837,"5"
4838,"6"
4839,"7"
4840,1
4841,"7"
4842,"0"
4843,"4"
4844,"3"
4845,"4"
4846,"7"
4847,"7"
4848,"0"
4849,5
4850,"8"
4851,"7"
4852,"7"
4853,"2"
4854,"6"
4855,"4"
4856,"5"
4857,4
4858,2
4859,"9"
4860,"2"
4861,"0"
4862,4
4863,"3"
4864,"9"
4865,4
4866,"9"
4867,"6"
4868,"6"
4869,"9"
4870,"1"
4871,"9"
4872,"1"
4873,"5"
4874,"6"
4875,"0"
4876,6
4877,"0"
4878,"9"
4879,"5"
4880,"4"
4881,"4"
4882,"8"
4883,"7"
4884,3
4885,"9"
4886,"0"
4887,"0"
4888,"3"
4889,"2"
4890,"0"
4891,"5"
4892,"7"
4893,"4"
4894,"2"
4895,3
4896,"2"
4897,6
4898,"8"
4899,"1"
4900,"0"
4901,"0"
4902,"4"
4903,"8"
4904,3
4905,3
4906,"9"
4907,"7"
4908,"1"
4909,"5"
4910,"4"
4911,3
4912,"6"
4913,"3"
4914,"5"
4915,5
4916,3
4917,"0"
4918,"4"
4919,"4"
4920,"6"
4921,"8"
4922,"9"
4923,"4"
4924,"9"
4925,"1"
4926,"7"
4927,"4"
4928,"6"
4929,"8"
4930,6
4931,"9"
4932,"6"
4933,4
4934,8
4935,"8"
4936,"5"
4937,"7"
4938,"5"
4939,"1"
4940,"0"
4941,"2"
4942,"5"
4943,"1"
4944,"9"
4945,"8"
4946,"9"
4947,"7"
4948,"7"
4949,6
4950,"9"
4951,"6"
4952,"5"
4953,"0"
4954,"2"
4955,"9"
4956,3
4957,"2"
4958,"8"
4959,"6"
4960,"3"
4961,4
4962,"9"
4963,"4"
4964,"4"
4965,"3"
4966,1
4967,"0"
4968,3
4969,"1"
4970,7
4971,"7"
4972,"8"
4973,"5"
4974,"6"
4975,"7"
4976,"6"
4977,"8"
4978,"6"
4979,"0"
4980,0
4981,"5"
4982,"7"
4983,"8"
4984,"4"
4985,3
4986,"3"
4987,"0"
4988,"0"
4989,"8"
4990,"2"
4991,7
4992,"1"
4993,5
4994,1
4995,"6"
4996,"1"
4997,"9"
4998,"4"
4999,"9"
5000,"4"
5001,"7"
5002,"5"
5003,"7"
5004,"3"
5005,"4"
5006,"6"
5007,3
5008,1
5009,"0"
5010,"0"
5011,"9"
5012,"4"
5013,"8"
5014,"6"
5015,"7"
5016,3
5017,"4"
5018,"3"
5019,9
5020,"1"
5021,"3"
5022,"0"
5023,"9"
5024,"9"
5025,"5"
5026,2
5027,"1"
5028,"2"
5029,"1"
5030,"3"
5031,"7"
5032,"2"
5033,"0"
5034,"4"
5035,"3"
5036,"7"
5037,"3"
5038,"6"
5039,"9"
5040,"5"
5041,"8"
5042,"8"
5043,"5"
5044,"0"
5045,"0"
5046,"0"
5047,"1"
5048,8
5049,5
5050,4
5051,2
5052,"1"
5053,"6"
5054,0
5055,"9"
5056,"6"
5057,4
5058,6
5059,"7"
5060,"6"
5061,"5"
5062,"3"
5063,9
5064,5
5065,"0"
5066,"9"
5067,"4"
5068,"9"
5069,"2"
5070,"6"
5071,3
5072,"7"
5073,"0"
5074,"9"
5075,"2"
5076,"2"
5077,"3"
5078,"2"
5079,"4"
5080,3
5081,"2"
5082,"2"
5083,"5"
5084,"8"
5085,"8"
5086,"4"
5087,"3"
5088,"0"
5089,"1"
5090,"2"
5091,"0"
5092,5
5093,"8"
5094,"1"
5095,3
5096,"1"
5097,"2"
5098,1
5099,"6"
5100,"2"
5101,"8"
5102,3
5103,"4"
5104,"1"
5105,4
5106,"3"
5107,"7"
5108,"7"
5109,"6"
5110,3
5111,"3"
5112,"6"
5113,"0"
5114,"0"
5115,"0"
5116,"6"
5117,9
5118,3
5119,"9"
5120,"2"
5121,"6"
5122,"1"
5123,3
5124,"9"
5125,5
5126,"8"
5127,"6"
5128,"1"
5129,"0"
5130,"7"
5131,2
5132,"6"
5133,"0"
5134,"8"
5135,"3"
5136,"7"
5137,"6"
5138,"1"
5139,"1"
5140,"9"
5141,"0"
5142,"3"
5143,"2"
5144,"4"
5145,8
5146,2
5147,6
5148,"4"
5149,5
5150,4
5151,3
5152,"0"
5153,"7"
5154,"7"
5155,5
5156,3
5157,"1"
5158,0
5159,"1"
5160,"2"
5161,"6"
5162,"3"
5163,"2"
5164,5
5165,"9"
5166,"4"
5167,"4"
5168,"7"
5169,"9"
5170,"8"
5171,"5"
5172,"6"
5173,3
5174,0
5175,"3"
5176,"6"
5177,8
5178,2
5179,2
5180,"3"
5181,6
5182,"1"
5183,"3"
5184,8
5185,"8"
5186,"4"
5187,5
5188,"0"
5189,"9"
5190,"1"
5191,7
5192,"5"
5193,3
5194,1
5195,"6"
5196,"3"
5197,"9"
5198,"0"
5199,"0"
5200,"9"
5201,"2"
5202,"3"
5203,"7"
5204,"6"
5205,"4"
5206,"2"
5207,"5"
5208,"3"
5209,"8"
5210,4
5211,"6"
5212,"6"
5213,"4"
5214,"9"
5215,"4"
5216,"8"
5217,"2"
5218,1
5219,"6"
5220,3
5221,"4"
5222,"5"
5223,"1"
5224,"1"
5225,"3"
5226,"7"
5227,7
5228,"4"
5229,"7"
5230,"7"
5231,2
5232,"0"
5233,"1"
5234,"8"
5235,3
5236,"0"
5237,"7"
5238,"1"
5239,"1"
5240,"7"
5241,"7"
5242,"1"
5243,"5"
5244,"1"
5245,2
5246,"8"
5247,"6"
5248,5
5249,2
5250,5
5251,"7"
5252,"2"
5253,"2"
5254,"7"
5255,"4"
5256,"6"
5257,"5"
5258,"4"
5259,"5"
5260,"7"
5261,"1"
5262,"8"
5263,6
5264,"5"
5265,9
5266,1
5267,9
5268,2
5269,"2"
5270,5
5271,1
5272,"9"
5273,"0"
5274,"1"
5275,"8"
5276,"0"
5277,"3"
5278,"7"
5279,3
5280,"9"
5281,"8"
5282,2
5283,"0"
5284,"7"
5285,"3"
5286,"4"
5287,5
5288,"6"
5289,5
5290,"4"
5291,"9"
5292,"0"
5293,"6"
5294,"4"
5295,0
5296,"1"
5297,"4"
5298,"1"
5299,9
5300,3
5301,"1"
5302,"0"
5303,"0"
5304,"3"
5305,7
5306,"7"
5307,"1"
5308,"4"
5309,"2"
5310,5
5311,"4"
5312,"6"
5313,"6"
5314,"9"
5315,"2"
5316,"7"
5317,3
5318,8
5319,5
5320,3
5321,"0"
5322,"5"
5323,"0"
5324,2
5325,"4"
5326,8
5327,"3"
5328,"9"
5329,"1"
5330,"0"
5331,"4"
5332,"6"
5333,"9"
5334,"4"
5335,"1"
5336,"3"
5337,2
5338,"9"
5339,"0"
5340,"1"
5341,"4"
5342,"0"
5343,"6"
5344,"5"
5345,"7"
5346,"1"
5347,"6"
5348,"5"
5349,"0"
5350,"4"
5351,"2"
5352,"7"
5353,6
5354,"0"
5355,"5"
5356,8
5357,"1"
5358,"6"
5359,"6"
5360,"0"
5361,"5"
5362,"6"
5363,"4"
5364,"7"
5365,"7"
5366,"1"
5367,"4"
5368,"9"
5369,"0"
5370,"3"
5371,"8"
5372,"0"
5373,"4"
5374,"9"
5375,"6"
5376,"2"
5377,"0"
5378,"1"
5379,"1"
5380,"8"
5381,"5"
5382,"8"
5383,"3"
5384,"7"
5385,3
5386,"8"
5387,"7"
5388,"6"
5389,1
5390,"3"
5391,"7"
5392,"5"
5393,"6"
5394,"7"
5395,"7"
5396,"5"
5397,"7"
5398,"1"
5399,"5"
5400,"0"
5401,"8"
5402,"3"
5403,6
5404,"3"
5405,1
5406,4
5407,9
5408,"1"
5409,9
5410,"6"
5411,"2"
5412,"1"
5413,"1"
5414,6
5415,"1"
5416,"1"
5417,"0"
5418,"2"
5419,"2"
5420,"6"
5421,"5"
5422,"1"
5423,"1"
5424,"2"
5425,"5"
5426,"0"
5427,"6"
5428,"2"
5429,5
5430,"9"
5431,"4"
5432,"5"
5433,"0"
5434,"4"
5435,"8"
5436,"7"
5437,"8"
5438,"7"
5439,"9"
5440,"9"
5441,6
5442,"3"
5443,"0"
5444,"5"
5445,"2"
5446,"3"
5447,"0"
5448,5
5449,"0"
5450,"3"
5451,"9"
5452,"1"
5453,2
5454,"1"
5455,"7"
5456,"3"
5457,"7"
5458,"8"
5459,"2"
5460,"0"
5461,"2"
5462,"7"
5463,"1"
5464,"7"
5465,"2"
5466,"0"
5467,"4"
5468,"0"
5469,"1"
5470,7
5471,5
5472,"3"
5473,"9"
5474,"0"
5475,"8"
5476,"8"
5477,"0"
5478,6
5479,3
5480,3
5481,"9"
5482,8
5483,"4"
5484,"2"
5485,3
5486,"4"
5487,"3"
5488,"4"
5489,"3"
5490,"9"
5491,"2"
5492,"9"
5493,"3"
5494,"5"
5495,"4"
5496,"0"
5497,4
5498,6
5499,"5"
5500,7
5501,3
5502,"6"
5503,3
5504,"9"
5505,"7"
5506,"5"
5507,"0"
5508,"7"
5509,"2"
5510,"6"
5511,"5"
5512,6
5513,"6"
5514,"9"
5515,"4"
5516,"2"
5517,"9"
5518,6
5519,5
5520,"6"
5521,0
5522,5
5523,"1"
5524,"0"
5525,"8"
5526,"3"
5527,"0"
5528,"2"
5529,"4"
5530,"1"
5531,8
5532,"8"
5533,"1"
5534,"5"
5535,3
5536,"1"
5537,9
5538,9
5539,"6"
5540,"2"
5541,"9"
5542,"1"
5543,"9"
5544,"3"
5545,"4"
5546,"3"
5547,"9"
5548,"0"
5549,"7"
5550,"6"
5551,1
5552,"7"
5553,"0"
5554,6
5555,"2"
5556,"3"
5557,"7"
5558,"4"
5559,"8"
5560,6
5561,"7"
5562,"7"
5563,"6"
5564,3
5565,"1"
5566,6
5567,"3"
5568,"9"
5569,"9"
5570,"8"
5571,"4"
5572,5
5573,3
5574,"9"
5575,"5"
5576,5
5577,"1"
5578,"1"
5579,4
5580,"2"
5581,"0"
5582,"7"
5583,"1"
5584,"1"
5585,"1"
5586,"7"
5587,5
5588,"7"
5589,4
5590,"4"
5591,"7"
5592,"4"
5593,"3"
5594,"8"
5595,"0"
5596,"1"
5597,"2"
5598,"8"
5599,"4"
5600,"3"
5601,"1"
5602,"2"
5603,4
5604,"5"
5605,"5"
5606,"8"
5607,"5"
5608,"6"
5609,9
5610,"0"
5611,"4"
5612,"7"
5613,"9"
5614,5
5615,"5"
5616,"1"
5617,"8"
5618,"6"
5619,"6"
5620,"1"
5621,"8"
5622,"1"
5623,"7"
5624,"4"
5625,"0"
5626,"0"
5627,"8"
5628,"7"
5629,"4"
5630,"9"
5631,"0"
5632,"1"
5633,"4"
5634,"4"
5635,"4"
5636,2
5637,"4"
5638,"1"
5639,"2"
5640,"2"
5641,2
5642,7
5643,"6"
5644,"2"
5645,4
5646,"4"
5647,"0"
5648,3
5649,"1"
5650,5
5651,"9"
5652,"1"
5653,"0"
5654,"7"
5655,"7"
5656,"0"
5657,"7"
5658,"3"
5659,6
5660,"2"
5661,"9"
5662,6
5663,"7"
5664,"4"
5665,8
5666,"7"
5667,4
5668,5
5669,"8"
5670,"6"
5671,"2"
5672,"1"
5673,"1"
5674,2
5675,"2"
5676,4
5677,"4"
5678,"3"
5679,"6"
5680,"4"
5681,"4"
5682,"7"
5683,"2"
5684,"0"
5685,9
5686,"7"
5687,"9"
5688,"3"
5689,"0"
5690,"4"
5691,"4"
5692,"0"
5693,"4"
5694,"2"
5695,"7"
5696,"4"
5697,"9"
5698,"3"
5699,9
5700,"6"
5701,"4"
5702,"0"
5703,"8"
5704,"6"
5705,"3"
5706,"2"
5707,4
5708,"6"
5709,"8"
5710,"8"
5711,"8"
5712,"4"
5713,"7"
5714,"0"
5715,"4"
5716,"3"
5717,"9"
5718,6
5719,"9"
5720,3
5721,"2"
5722,"7"
5723,2
5724,"1"
5725,"4"
5726,8
5727,7
5728,"9"
5729,"9"
5730,"6"
5731,"9"
5732,"3"
5733,"6"
5734,"3"
5735,8
5736,"2"
5737,"1"
5738,"0"
5739,"0"
5740,"2"
5741,"5"
5742,5
5743,2
5744,"6"
5745,3
5746,"8"
5747,"8"
5748,"1"
5749,"7"
5750,"9"
5751,7
5752,"7"
5753,"0"
5754,"6"
5755,"2"
5756,1
5757,"1"
5758,"5"
5759,"9"
5760,"9"
5761,"9"
5762,5
5763,"7"
5764,"2"
5765,"7"
5766,"1"
5767,"9"
5768,"3"
5769,4
5770,"0"
5771,"6"
5772,"5"
5773,5
5774,0
5775,4
5776,"0"
5777,"9"
5778,"2"
5779,3
5780,1
5781,"8"
5782,"7"
5783,"4"
5784,"6"
5785,"3"
5786,"2"
5787,"5"
5788,"9"
5789,"0"
5790,"7"
5791,"3"
5792,"9"
5793,"7"
5794,"6"
5795,8
5796,"0"
5797,"5"
5798,"2"
5799,8
5800,5
5801,"3"
5802,"9"
5803,"0"
5804,"6"
5805,4
5806,"7"
5807,9
5808,5
5809,"6"
5810,"2"
5811,"9"
5812,"2"
5813,"9"
5814,"3"
5815,"5"
5816,"7"
5817,"2"
5818,"4"
5819,"6"
5820,"0"
5821,4
5822,"0"
5823,"6"
5824,"4"
5825,"8"
5826,"0"
5827,"2"
5828,"6"
5829,"2"
5830,"4"
5831,"7"
5832,"9"
5833,"9"
5834,"7"
5835,"7"
5836,"2"
5837,"6"
5838,"6"
5839,6
5840,4
5841,9
5842,4
5843,"5"
5844,"1"
5845,"2"
5846,"6"
5847,"9"
5848,"3"
5849,"0"
5850,"3"
5851,"7"
5852,"9"
5853,"1"
5854,"9"
5855,1
5856,"6"
5857,"9"
5858,"1"
5859,"4"
5860,8
5861,"1"
5862,"9"
5863,5
5864,"5"
5865,"9"
5866,"1"
5867,"8"
5868,"1"
5869,"6"
5870,"6"
5871,"6"
5872,"9"
5873,"5"
5874,"2"
5875,"2"
5876,"3"
5877,"7"
5878,3
5879,3
5880,"6"
5881,0
5882,8
5883,"7"
5884,"6"
5885,"4"
5886,"6"
5887,"2"
5888,"8"
5889,"6"
5890,"9"
5891,"2"
5892,"9"
5893,"1"
5894,"4"
5895,"4"
5896,"2"
5897,"5"
5898,"1"
5899,"9"
5900,"9"
5901,"4"
5902,"8"
5903,"8"
5904,"0"
5905,"8"
5906,"2"
5907,"9"
5908,8
5909,1
5910,"2"
5911,"9"
5912,"9"
5913,"6"
5914,5
5915,"5"
5916,"4"
5917,"1"
5918,"7"
5919,"6"
5920,"5"
5921,4
5922,"4"
5923,"2"
5924,"7"
5925,"9"
5926,"4"
5927,"4"
5928,"1"
5929,"7"
5930,4
5931,"9"
5932,"5"
5933,"3"
5934,"3"
5935,"8"
5936,"0"
5937,"8"
5938,"6"
5939,"5"
5940,"6"
5941,"3"
5942,"3"
5943,"4"
5944,"3"
5945,"6"
5946,"1"
5947,"2"
5948,5
5949,"3"
5950,"9"
5951,"5"
5952,"9"
5953,5
5954,2
5955,4
5956,"5"
5957,5
5958,"6"
5959,"1"
5960,"1"
5961,"6"
5962,"0"
5963,"3"
5964,"1"
5965,1
5966,"7"
5967,"1"
5968,"0"
5969,3
5970,8
5971,2
5972,"1"
5973,5
5974,"6"
5975,7
5976,"2"
5977,"7"
5978,9
5979,"2"
5980,"7"
5981,7
5982,6
5983,7
5984,"1"
5985,"1"
5986,"2"
5987,"5"
5988,"1"
5989,"0"
5990,"2"
5991,"7"
5992,"0"
5993,"3"
5994,"9"
5995,"4"
5996,"7"
5997,"2"
5998,"7"
5999,"2"
6000,"4"
6001,"7"
6002,3
6003,"6"
6004,"5"
6005,"1"
6006,"3"
6007,3
6008,3
6009,"8"
6010,"3"
6011,"2"
6012,"7"
6013,5
6014,"9"
6015,"8"
6016,"9"
6017,"5"
6018,8
6019,"0"
6020,"5"
6021,"5"
6022,"7"
6023,8
6024,2
6025,"9"
6026,"9"
6027,7
6028,"2"
6029,"1"
6030,6
6031,8
6032,4
6033,"4"
6034,"5"
6035,"0"
6036,"7"
6037,"3"
6038,"8"
6039,"8"
6040,"0"
6041,2
6042,"2"
6043,"4"
6044,"5"
6045,"3"
6046,"0"
6047,"0"
6048,"2"
6049,"4"
6050,"3"
6051,"9"
6052,"2"
6053,"6"
6054,"5"
6055,"0"
6056,2
6057,2
6058,"6"
6059,"4"
6060,"9"
6061,"3"
6062,"5"
6063,"4"
6064,7
6065,3
6066,"2"
6067,"2"
6068,"6"
6069,3
6070,5
6071,"4"
6072,"6"
6073,"1"
6074,"9"
6075,1
6076,"3"
6077,"7"
6078,"9"
6079,"4"
6080,"9"
6081,3
6082,"0"
6083,"5"
6084,"6"
6085,"7"
6086,8
6087,0
6088,"1"
6089,"7"
6090,"1"
6091,"9"
6092,"3"
6093,"4"
6094,"6"
6095,"2"
6096,"7"
6097,"2"
6098,"4"
6099,2
6100,"9"
6101,"7"
6102,"7"
6103,"5"
6104,"0"
6105,5
6106,"0"
6107,"4"
6108,"2"
6109,"7"
6110,4
6111,3
6112,"5"
6113,"5"
6114,"9"
6115,"8"
6116,"7"
6117,"7"
6118,"6"
6119,8
6120,4
6121,"7"
6122,8
6123,"0"
6124,"3"
6125,"4"
6126,"6"
6127,3
6128,"7"
6129,1
6130,2
6131,"7"
6132,4
6133,"8"
6134,"2"
6135,5
6136,0
6137,"3"
6138,4
6139,"9"
6140,"4"
6141,"6"
6142,"4"
6143,"3"
6144,"8"
6145,"4"
6146,"0"
6147,"8"
6148,"7"
6149,"3"
6150,"9"
6151,"6"
6152,5
6153,1
6154,"6"
6155,4
6156,"5"
6157,7
6158,3
6159,"8"
6160,"2"
6161,"8"
6162,"6"
6163,"3"
6164,"9"
6165,"8"
6166,"6"
6167,8
6168,"9"
6169,"5"
6170,"1"
6171,"5"
6172,"1"
6173,"4"
6174,8
6175,"6"
6176,"1"
6177,"9"
6178,"4"
6179,"9"
6180,"7"
6181,"8"
6182,"2"
6183,"6"
6184,"5"
6185,"8"
6186,"4"
6187,"6"
6188,"5"
6189,"5"
6190,"2"
6191,"1"
6192,"6"
6193,8
6194,"7"
6195,6
6196,"4"
6197,"9"
6198,"8"
6199,"4"
6200,6
6201,"2"
6202,"7"
6203,"0"
6204,4
6205,3
6206,"2"
6207,"7"
6208,"7"
6209,"9"
6210,"1"
6211,7
6212,"7"
6213,"4"
6214,7
6215,"8"
6216,"7"
6217,"1"
6218,"2"
6219,3
6220,2
6221,8
6222,"9"
6223,"3"
6224,"1"
6225,"1"
6226,"2"
6227,"6"
6228,"2"
6229,"0"
6230,"8"
6231,"1"
6232,"0"
6233,5
6234,"0"
6235,"5"
6236,"2"
6237,"4"
6238,"9"
6239,5
6240,"4"
6241,"0"
6242,"2"
6243,"0"
6244,"2"
6245,"0"
6246,"2"
6247,1
6248,2
6249,"4"
6250,"8"
6251,"9"
6252,"1"
6253,"3"
6254,"7"
6255,"5"
6256,"0"
6257,"6"
6258,"1"
6259,"3"
6260,"4"
6261,2
6262,"4"
6263,"1"
6264,"2"
6265,"8"
6266,"6"
6267,"4"
6268,"8"
6269,0
6270,"8"
6271,"7"
6272,"8"
6273,"0"
6274,"7"
6275,"1"
6276,"6"
6277,"1"
6278,7
6279,"0"
6280,"3"
6281,"1"
6282,"1"
6283,"3"
6284,"5"
6285,"6"
6286,"1"
6287,"0"
6288,8
6289,"7"
6290,"3"
6291,"1"
6292,8
6293,3
6294,"9"
6295,"2"
6296,"6"
6297,7
6298,1
6299,0
6300,"0"
6301,"2"
6302,"6"
6303,0
6304,"6"
6305,"2"
6306,"6"
6307,"5"
6308,"3"
6309,"3"
6310,"2"
6311,"7"
6312,"4"
6313,"6"
6314,"0"
6315,"2"
6316,3
6317,"8"
6318,"7"
6319,"8"
6320,"6"
6321,0
6322,"3"
6323,"2"
6324,"9"
6325,"0"
6326,"1"
6327,"0"
6328,"8"
6329,1
6330,5
6331,"0"
6332,"3"
6333,"3"
6334,5
6335,"0"
6336,"9"
6337,"4"
6338,"1"
6339,"8"
6340,"7"
6341,"1"
6342,"1"
6343,"1"
6344,0
6345,"4"
6346,"9"
6347,"2"
6348,"1"
6349,5
6350,"9"
6351,"6"
6352,"1"
6353,"4"
6354,"9"
6355,"2"
6356,3
6357,"9"
6358,"4"
6359,"0"
6360,7
6361,"0"
6362,5
6363,"8"
6364,"1"
6365,"7"
6366,"6"
6367,"9"
6368,"9"
6369,3
6370,"6"
6371,"1"
6372,"2"
6373,"9"
6374,"8"
6375,9
6376,"3"
6377,5
6378,"2"
6379,"2"
6380,"1"
6381,"4"
6382,"5"
6383,"2"
6384,"7"
6385,"3"
6386,"3"
6387,"0"
6388,"9"
6389,6
6390,"4"
6391,"7"
6392,"0"
6393,"3"
6394,"8"
6395,"2"
6396,"4"
6397,9
6398,"3"
6399,2
6400,"1"
6401,"3"
6402,"7"
6403,"7"
6404,8
6405,"9"
6406,"8"
6407,"1"
6408,1
6409,"3"
6410,"7"
6411,"0"
6412,"8"
6413,"8"
6414,"8"
6415,1
6416,"1"
6417,1
6418,"0"
6419,"3"
6420,8
6421,"7"
6422,"0"
6423,"3"
6424,"0"
6425,"1"
6426,"9"
6427,"5"
6428,7
6429,"4"
6430,"5"
6431,5
6432,"9"
6433,"2"
6434,"3"
6435,"5"
6436,"6"
6437,"4"
6438,"0"
6439,"9"
6440,"2"
6441,8
6442,"4"
6443,"1"
6444,8
6445,"6"
6446,7
6447,"4"
6448,"4"
6449,"2"
6450,"1"
6451,"6"
6452,"5"
6453,"5"
6454,"2"
6455,5
6456,"3"
6457,"9"
6458,1
6459,"8"
6460,5
6461,"6"
6462,"7"
6463,"3"
6464,"8"
6465,"4"
6466,"3"
6467,"1"
6468,"4"
6469,"3"
6470,"8"
6471,"7"
6472,"7"
6473,"5"
6474,"1"
6475,"4"
6476,"1"
6477,"5"
6478,"9"
6479,3
6480,"4"
6481,"8"
6482,"0"
6483,"2"
6484,"9"
6485,"9"
6486,"4"
6487,"1"
6488,"4"
6489,"3"
6490,"7"
6491,"7"
6492,"6"
6493,"6"
6494,2
6495,"5"
6496,"1"
6497,"4"
6498,"6"
6499,"7"
6500,"4"
6501,"2"
6502,5
6503,8
6504,"2"
6505,"1"
6506,"0"
6507,"7"
6508,"7"
6509,"9"
6510,"6"
6511,"2"
6512,"4"
